DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
142713,142713,Mk10,15:53:25 05-Sep-2016,,,2,21.3558,-86.7617,CRC 18934.53340,16:00:00 04-Sep-2016,TimeSeries,212,159,98,73,8,64,199,184,18,251,57,243,82,239,187,183,179,115,123,119,71,49,67,198,20,142,46,140,162,107,117,
142713,142713,Mk10,23:16:42 05-Sep-2016,,,B,21.3377,-86.7660,CRC 10572.60017,00:06:00 03-Sep-2016,Behavior,178,148,194,70,1,184,99,52,99,115,8,238,161,105,215,102,130,218,183,151,101,20,220,167,212,226,113,164,127,233,9,
142713,142713,Mk10,04:44:15 06-Sep-2016,,,B,21.3325,-86.7955,CRC 49144.32681,04:44:12 06-Sep-2016,Status,4,2,76,75,12,191,248,51,120,3,0,3,224,104,63,33,73,0,64,,,,,,,,,,,,,
142713,142713,Mk10,09:25:25 06-Sep-2016,,,A,21.3309,-86.7746,CRC 42248.52211,19:56:13 04-Sep-2016,Fast-GPS,122,80,130,73,55,131,97,157,145,10,237,146,146,225,51,192,205,183,225,251,102,250,109,233,14,64,243,17,203,248,127,
142713,142713,Mk10,12:35:42 06-Sep-2016,,,B,21.3374,-86.7493,CRC 32649.32712,06:00:00 03-Sep-2016,DiveDepth,55,248,146,70,103,128,0,4,1,0,65,128,1,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,21:58:35 06-Sep-2016,,,B,21.3788,-86.6992,CRC 11679.55807,10:55:07 06-Sep-2016,Fast-GPS,114,217,242,76,167,113,229,119,214,19,171,153,77,61,235,211,236,215,32,100,82,99,244,4,48,190,146,43,200,130,200,
142713,142713,Mk10,21:59:23 06-Sep-2016,,,B,21.3788,-86.6992,CRC 39450.26907,02:43:00 04-Sep-2016,Behavior,185,161,162,72,42,248,9,2,159,138,0,18,5,38,18,0,153,234,46,40,0,72,25,116,80,0,144,43,56,160,0,
142713,142713,Mk10,04:22:27 07-Sep-2016,,,0,21.3494,-86.7410,CRC 61834.47745,,Behavior,191,24,160,12,252,38,117,88,60,44,224,27,228,228,215,191,151,38,41,64,2,65,28,208,72,0,144,42,152,192,1,
142713,142713,Mk10,07:35:26 07-Sep-2016,,,B,21.3382,-86.7872,CRC 27062.2484,,DiveDepth,54,155,98,64,192,69,137,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:57:11 07-Sep-2016,,,B,21.3347,-86.8035,CRC 25244.41612,06:18:00 05-Sep-2016,Behavior,182,41,194,74,100,184,9,2,187,10,0,18,0,236,72,0,144,17,98,64,4,129,189,197,1,9,3,76,11,0,0,
142713,142713,Mk10,20:27:43 07-Sep-2016,,,B,21.3675,-86.7248,CRC 39450.26444,02:43:00 04-Sep-2016,Behavior,185,161,162,72,42,248,9,2,159,138,0,18,5,38,18,0,153,234,46,63,35,208,0,13,94,219,168,126,255,143,33,
142713,142713,Mk10,22:08:37 07-Sep-2016,,,B,21.3643,-86.7680,CRC 1988.6203,16:16:00 03-Sep-2016,Behavior,176,124,66,71,4,56,48,99,111,12,144,18,7,1,24,32,234,139,30,46,65,132,162,92,140,16,38,6,12,24,32,
142713,142713,Mk10,22:51:42 07-Sep-2016,,,B,21.3699,-86.7691,CRC 15839.38346,,Behavior,179,221,240,227,162,31,64,25,161,5,209,190,210,149,128,103,168,55,113,156,21,15,20,54,57,32,183,24,77,92,152,
142713,142713,Mk10,23:13:12 07-Sep-2016,,,B,21.3599,-86.7433,CRC 24532.37845,12:00:00 06-Sep-2016,DiveDepth,53,253,66,76,192,71,129,10,12,0,16,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:33:13 08-Sep-2016,,,A,21.3535,-86.7409,CRC 34667.47263,22:51:39 07-Sep-2016,Fast-GPS,120,118,178,79,103,57,221,227,251,106,115,54,134,90,186,168,9,169,105,36,138,147,11,254,58,221,220,184,0,48,0,
142713,142713,Mk10,03:11:13 08-Sep-2016,,,B,21.3532,-86.7372,CRC 36748.30089,15:33:10 07-Sep-2016,Fast-GPS,120,248,194,78,246,18,158,121,60,253,65,151,136,187,205,194,68,83,46,198,128,60,245,163,26,217,200,52,32,0,0,
142713,142713,Mk10,09:00:08 08-Sep-2016,,,A,21.3738,-86.7651,CRC 31364.45635,02:48:00 06-Sep-2016,Behavior,183,168,66,76,44,56,9,2,149,138,0,56,165,33,20,0,76,11,20,40,1,56,20,152,106,119,233,148,77,253,11,
142713,142713,Mk10,09:00:55 08-Sep-2016,,,A,21.3738,-86.7651,CRC 20766.385,01:42:00 06-Sep-2016,Behavior,181,17,226,76,26,184,137,0,190,138,0,121,250,226,20,0,156,234,66,40,0,226,153,232,88,1,48,42,72,160,0,
142713,142713,Mk10,10:42:53 08-Sep-2016,,,B,21.3732,-86.7714,CRC 58917.59289,,TAT,46,98,83,74,96,188,122,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:24:38 08-Sep-2016,,,B,21.3655,-86.7578,CRC 61346.19840,14:10:00 05-Sep-2016,Behavior,190,250,34,74,226,132,81,128,99,2,69,17,244,156,128,2,72,121,231,223,219,238,70,124,55,230,248,254,125,223,255,
142713,142713,Mk10,11:25:34 08-Sep-2016,,,B,21.3655,-86.7578,CRC 11496.20309,08:00:00 05-Sep-2016,TimeSeries,210,206,130,74,136,65,4,84,212,204,196,88,142,29,220,128,217,43,194,238,229,197,132,66,87,72,214,54,47,187,184,
142713,142713,Mk10,20:22:17 08-Sep-2016,,,B,21.3814,-86.7550,CRC 20796.36232,18:08:00 07-Jan-2016,Behavior,181,19,192,79,34,3,190,8,128,38,7,216,25,0,225,94,222,54,64,72,153,148,100,146,112,113,44,126,53,231,204,
142713,142713,Mk10,23:05:26 08-Sep-2016,,,B,21.3665,-86.7441,CRC 64478.48427,22:00:00 06-Sep-2016,PDT,159,189,226,77,96,128,186,83,97,210,90,232,245,178,65,17,142,0,0,,,,,,,,,,,,,
142713,142713,Mk10,00:48:03 09-Sep-2016,,,A,21.3648,-86.7450,CRC 25081.41768,15:07:00 06-Sep-2016,Behavior,182,31,146,76,241,248,28,84,84,241,130,2,65,61,120,84,130,115,181,216,185,1,32,144,2,50,98,116,192,0,0,
142713,142713,Mk10,02:52:17 09-Sep-2016,,,A,21.3581,-86.7430,CRC 16684.50105,06:25:00 06-Sep-2016,Behavior,180,18,194,76,102,120,9,2,159,138,0,118,86,2,20,0,113,75,170,40,36,155,152,0,23,238,204,4,5,66,28,
142713,142713,Mk10,12:53:37 09-Sep-2016,,,B,21.3727,-86.7565,CRC 24436.60970,06:00:00 09-Sep-2016,DiveDuration,69,247,66,82,109,129,0,0,0,0,0,0,128,2,20,0,113,24,137,,,,,,,,,,,,,
142713,142713,Mk10,12:53:37 09-Sep-2016,,,B,21.3716,-86.7576,CRC 24436.48651,06:00:00 09-Sep-2016,DiveDuration,69,247,66,82,109,129,0,0,0,0,0,0,128,2,97,12,194,48,230,,,,,,,,,,,,,
142713,142713,Mk10,14:58:12 10-Sep-2016,,,B,21.4034,-86.7390,CRC 41860.46208,18:00:00 09-Sep-2016,TAD,26,56,66,83,40,0,8,2,1,1,128,135,122,145,24,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:41:38 10-Sep-2016,,,B,21.4004,-86.7504,CRC 32490.53784,04:33:00 06-Sep-2016,Behavior,183,238,162,76,72,67,141,12,0,103,2,179,89,63,194,3,89,139,253,207,191,56,226,33,49,241,90,198,72,138,89,
142713,142713,Mk10,17:29:01 10-Sep-2016,,,B,21.3974,-86.7536,Too short,,DiveDepth,54,105,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,08:17:49 11-Sep-2016,,,B,21.4636,-86.7436,CRC 28761.30355,06:51:00 10-Sep-2016,Behavior,183,5,146,84,108,196,92,193,146,47,23,21,240,72,139,50,197,69,26,34,204,49,76,71,72,168,100,169,81,162,0,
142713,142713,Mk10,13:44:25 11-Sep-2016,,,B,21.4921,-86.7711,CRC 62101.9370,08:00:00 09-Sep-2016,TimeSeries,223,41,82,82,136,3,135,253,62,23,110,64,251,247,242,18,20,219,192,51,9,170,105,199,243,204,34,222,255,123,162,
142713,142713,Mk10,13:44:25 11-Sep-2016,,,B,21.4776,-86.7682,CRC 62101.32386,08:00:00 09-Sep-2016,TimeSeries,223,41,82,82,136,3,87,221,59,62,80,147,251,197,166,155,138,95,26,190,11,251,224,50,134,76,226,201,205,131,136,
142713,142713,Mk10,23:12:24 11-Sep-2016,,,A,21.3605,-86.7575,CRC 61245.55450,05:14:02 08-Sep-2016,Fast-GPS,126,243,210,80,84,224,156,18,18,180,84,186,10,16,202,134,195,121,138,42,204,194,242,14,221,118,179,43,126,188,64,
142713,142713,Mk10,23:12:24 11-Sep-2016,,,B,21.3817,-86.7095,CRC 61245.12210,05:14:02 08-Sep-2016,Fast-GPS,126,243,210,80,84,224,156,24,117,27,64,31,137,25,233,14,54,192,63,243,35,28,245,134,129,154,77,99,194,60,15,
142713,142713,Mk10,23:57:46 11-Sep-2016,,,B,21.3815,-86.7134,CRC 1310.11478,06:39:00 11-Sep-2016,Behavior,176,81,226,86,105,248,69,4,90,225,162,7,64,19,131,0,38,8,173,163,100,79,28,157,221,153,177,27,51,119,179,
142713,142713,Mk10,08:13:15 12-Sep-2016,,,3,21.3617,-86.7303,CRC 28252.39810,22:10:00 09-Sep-2016,Behavior,182,229,194,83,98,131,26,11,144,78,7,111,193,144,196,56,233,120,144,215,156,34,116,175,197,95,91,225,160,31,111,
142713,142713,Mk10,10:32:56 13-Sep-2016,,,B,21.3461,-86.7042,CRC 52453.3740,22:37:00 12-Sep-2016,Behavior,188,206,82,89,105,104,146,87,228,65,174,10,65,20,56,104,137,242,198,28,26,34,164,113,132,134,136,189,32,0,0,
142713,142713,Mk10,10:33:44 13-Sep-2016,,,B,21.3461,-86.7042,CRC 36496.51900,,TimeSeries,216,233,4,41,225,75,75,75,75,75,75,75,75,82,218,58,198,16,215,214,168,136,130,33,179,118,181,177,189,41,26,
142713,142713,Mk10,11:27:39 13-Sep-2016,,,0,21.3638,-86.7370,CRC 50489.33379,23:33:00 11-Sep-2016,Behavior,188,83,146,87,120,120,58,83,106,4,236,57,104,238,98,158,171,116,232,18,191,138,111,187,46,4,48,134,95,160,199,
142713,142713,Mk10,12:54:57 13-Sep-2016,,,B,21.3558,-86.7620,CRC 53830.37765,14:00:00 01-Feb-2014,TAT,45,36,104,130,234,136,53,61,41,6,225,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:59:42 13-Sep-2016,,,B,21.3558,-86.7620,CRC 16215.46734,16:00:00 11-Sep-2016,TimeSeries,211,245,114,87,8,3,71,187,187,187,187,185,186,187,147,100,58,211,255,255,254,255,255,255,243,255,191,255,203,255,252,
142713,142713,Mk10,16:21:06 13-Sep-2016,,,B,21.3546,-86.8032,CRC 6299.21855,02:55:00 11-Sep-2016,Behavior,177,137,178,86,45,196,83,17,162,44,196,88,62,16,13,183,116,161,112,240,80,187,159,251,131,81,41,42,208,63,255,
142713,142713,Mk10,20:53:25 13-Sep-2016,,,B,21.3529,-86.7848,CRC 38200.29549,,DiveDepth,57,83,130,165,200,102,158,160,111,175,229,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,01:36:02 14-Sep-2016,,,B,21.3723,-86.7754,CRC 5119.11324,20:04:00 13-Sep-2016,Behavior,177,63,242,91,65,40,9,4,72,33,194,9,206,166,163,36,9,129,107,68,200,48,147,197,120,237,77,4,67,113,194,
142713,142713,Mk10,01:36:49 14-Sep-2016,,,B,21.3723,-86.7754,CRC 44068.64723,17:13:00 13-Sep-2016,Behavior,186,194,66,91,19,120,58,84,93,17,162,2,64,19,130,0,76,44,19,131,37,64,57,114,198,74,49,51,1,12,144,
142713,142713,Mk10,11:59:59 14-Sep-2016,,,3,21.3726,-86.7360,CRC 26576.13197,18:00:00 11-Sep-2016,PDT,150,125,2,87,32,128,178,50,224,209,18,160,240,53,169,229,140,94,230,,,,,,,,,,,,,
142713,142713,Mk10,15:21:51 14-Sep-2016,,,B,21.3708,-86.7108,CRC 56168.60701,02:25:01 12-Sep-2016,Fast-GPS,125,182,130,88,37,144,93,78,195,156,153,58,22,156,228,227,239,52,93,57,188,185,36,202,219,196,204,6,149,127,15,
142713,142713,Mk10,20:51:09 14-Sep-2016,,,A,21.3777,-86.6844,CRC 4951.23235,20:51:09 14-Sep-2016,Fast-GPS,113,53,115,198,173,228,101,54,231,98,12,201,48,180,150,109,183,132,115,188,112,27,117,178,91,17,228,32,0,0,0,
142713,142713,Mk10,20:53:56 14-Sep-2016,,,A,21.3777,-86.6844,CRC 45426.9441,15:45:00 11-Sep-2016,Behavior,187,23,34,86,251,120,51,156,72,38,229,43,243,121,2,35,81,61,66,56,49,146,69,40,81,111,206,98,25,29,142,
142713,142713,Mk10,01:37:43 15-Sep-2016,,,1,21.3678,-86.7204,CRC 53096.53583,17:29:00 14-Sep-2016,Behavior,188,246,130,93,23,68,78,177,146,7,65,39,112,96,128,144,62,152,201,1,32,145,166,50,64,232,23,196,15,161,199,
142713,142713,Mk10,02:27:29 15-Sep-2016,,,0,21.3553,-86.7271,CRC 9839.58446,18:00:00 13-Sep-2016,PDT,146,102,242,91,32,128,177,242,64,209,50,32,208,81,193,16,80,192,0,,,,,,,,,,,,,
142713,142713,Mk10,02:28:16 15-Sep-2016,,,0,21.3553,-86.7271,CRC 42634.23683,18:00:00 13-Sep-2016,TAT,42,104,162,91,32,156,45,116,19,30,216,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,04:07:22 15-Sep-2016,,,B,21.3624,-86.7468,CRC 59480.10713,14:03:00 14-Sep-2016,Behavior,190,133,130,92,224,248,9,4,145,65,178,9,159,24,52,108,131,167,197,239,26,32,156,13,118,50,64,152,0,0,2,
142713,142713,Mk10,04:08:09 15-Sep-2016,,,B,21.3624,-86.7468,CRC 32362.13787,08:00:00 14-Sep-2016,TimeSeries,215,230,162,92,136,67,103,255,255,255,255,255,243,255,255,255,255,239,250,54,207,235,110,215,148,28,207,238,237,7,168,
142713,142713,Mk10,09:13:35 15-Sep-2016,,,B,21.3590,-86.8002,CRC 41994.51352,18:00:00 12-Sep-2016,TAD,26,64,162,89,41,1,239,129,67,86,170,243,170,68,153,,,,,,,,,,,,,,,,,
142713,142713,Mk10,14:07:45 15-Sep-2016,,,B,21.3731,-86.7466,CRC 50019.930,00:00:00 13-Sep-2016,TimeSeries,220,54,50,90,8,3,103,255,255,255,239,255,252,191,255,255,255,255,255,255,255,255,255,255,253,63,255,211,255,255,253,
142713,142713,Mk10,16:38:53 15-Sep-2016,,,B,21.3820,-86.7384,CRC 48234.29547,16:00:00 12-Sep-2016,TimeSeries,219,198,162,89,8,67,38,127,187,178,31,187,147,251,251,187,187,186,11,187,187,255,199,255,203,255,254,127,223,255,240,
142713,142713,Mk10,18:56:11 15-Sep-2016,,,A,21.4155,-86.7273,CRC 8665.43524,16:33:00 12-Sep-2016,Behavior,178,29,146,89,8,67,126,74,144,18,9,73,226,164,4,2,162,248,177,2,32,156,116,42,192,72,20,234,84,128,0,
142713,142713,Mk10,18:56:58 15-Sep-2016,,,A,21.4155,-86.7273,CRC 9887.35364,12:29:00 12-Sep-2016,Behavior,178,105,242,88,199,64,107,202,34,0,179,30,37,108,128,144,68,170,22,32,36,3,108,144,1,32,126,193,98,2,64,
142713,142713,Mk10,14:40:21 16-Sep-2016,,,B,21.3624,-86.7381,Too short,,TAT,33,242,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:23:26 16-Sep-2016,,,A,21.3373,-86.7002,CRC 24447.24063,02:43:00 13-Sep-2016,Behavior,181,247,242,90,42,248,9,0,148,12,1,217,98,177,141,17,140,200,172,99,68,64,158,38,104,209,14,231,0,0,6,
142713,142713,Mk10,16:24:12 16-Sep-2016,,,A,21.3373,-86.7002,CRC 60519.26712,01:56:00 13-Feb-2016,Behavior,190,198,112,154,30,17,199,66,39,99,142,83,249,26,227,84,32,119,162,15,4,110,121,102,117,5,113,236,144,102,240,
142713,142713,Mk10,02:40:29 17-Sep-2016,,,0,21.4097,-86.7390,CRC 41696.61895,16:00:00 15-Sep-2016,TimeSeries,218,46,2,95,8,3,71,187,167,187,147,187,255,191,240,0,0,1,220,157,253,255,253,255,255,255,255,255,255,229,254,
142713,142713,Mk10,02:41:26 17-Sep-2016,,,0,21.4097,-86.7390,CRC 17785.17495,,Behavior,180,87,151,215,113,29,229,117,112,136,135,255,168,244,123,251,252,14,193,14,12,199,75,67,239,214,0,22,139,118,63,
142713,142713,Mk10,10:36:47 17-Sep-2016,,,1,21.3863,-86.7614,CRC 46940.3189,12:00:00 15-Sep-2016,PDT,155,117,194,94,192,128,177,210,96,209,50,32,239,202,126,120,238,222,218,,,,,,,,,,,,,
142713,142713,Mk10,10:37:34 17-Sep-2016,,,1,21.3863,-86.7614,CRC 60513.58209,12:00:00 13-Sep-2016,TAT,46,198,18,90,192,156,34,236,164,0,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,18:33:46 17-Sep-2016,,,B,21.4163,-86.6970,CRC 10329.39472,13:58:00 17-Sep-2016,Behavior,178,133,146,98,222,130,252,14,16,119,84,215,236,122,28,32,102,49,161,137,165,204,60,62,137,97,82,58,219,125,91,
